# compiler: R8
# compiler_version: 3.1.66
# min_api: 21
# pg_map_id: a185241
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"1.0"}
android.support.v4.app.INotificationSideChannel$Stub -> android.support.v4.app.INotificationSideChannel$Stub:
    10:10:boolean setLayoutDirection(android.graphics.drawable.Drawable,int):374:374 -> m
    1:4:void setTint(android.graphics.drawable.Drawable,int):135:138 -> n
    1:4:void setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList):149:152 -> o
    1:4:void setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode):163:166 -> p
    1:1:android.graphics.drawable.Drawable wrap(android.graphics.drawable.Drawable):307:307 -> q
    2:3:android.graphics.drawable.Drawable wrap(android.graphics.drawable.Drawable):310:311 -> q
    4:5:android.graphics.drawable.Drawable wrap(android.graphics.drawable.Drawable):315:316 -> q
androidx.core.graphics.drawable.IconCompat -> androidx.core.graphics.drawable.IconCompat:
    android.graphics.PorterDuff$Mode DEFAULT_TINT_MODE -> j
    java.lang.String mTintModeStr -> i
    android.graphics.PorterDuff$Mode mTintMode -> h
    android.os.Parcelable mParcelable -> d
    java.lang.Object mObj1 -> b
    int mInt2 -> f
    android.content.res.ColorStateList mTintList -> g
    int mInt1 -> e
    byte[] mData -> c
    int mType -> a
    1:1:void <clinit>():176:176 -> <clinit>
    1:1:void <init>():307:307 -> <init>
    2:2:void <init>():172:172 -> <init>
    3:3:void <init>():177:177 -> <init>
    1:2:int getResId():356:357 -> a
    3:3:int getResId():362:362 -> a
    4:4:int getResId():360:360 -> a
    1:2:int getResId(android.graphics.drawable.Icon):945:946 -> b
    3:3:int getResId(android.graphics.drawable.Icon):949:949 -> b
    1:2:java.lang.String getResPackage():338:339 -> c
    3:3:java.lang.String getResPackage():344:344 -> c
    4:4:java.lang.String getResPackage():342:342 -> c
    1:2:java.lang.String getResPackage(android.graphics.drawable.Icon):916:917 -> d
    3:3:java.lang.String getResPackage(android.graphics.drawable.Icon):920:920 -> d
    1:2:void onPostParceling():757:758 -> e
    3:3:void onPostParceling():783:783 -> e
    4:4:void onPostParceling():780:780 -> e
    5:6:void onPostParceling():768:769 -> e
    7:10:void onPostParceling():772:775 -> e
    11:12:void onPostParceling():760:761 -> e
    13:13:void onPostParceling():763:763 -> e
    1:2:void onPreParceling(boolean):721:722 -> f
    3:3:void onPreParceling(boolean):744:744 -> f
    4:4:void onPreParceling(boolean):750:750 -> f
    5:5:void onPreParceling(boolean):747:747 -> f
    6:9:void onPreParceling(boolean):735:738 -> f
    10:10:void onPreParceling(boolean):740:740 -> f
    11:11:void onPreParceling(boolean):729:729 -> f
    12:12:void onPreParceling(boolean):726:726 -> f
    java.lang.String typeToString(int) -> g
    1:2:java.lang.String toString():680:681 -> toString
    3:4:java.lang.String toString():683:684 -> toString
    5:5:java.lang.String toString():705:705 -> toString
    6:8:java.lang.String toString():699:701 -> toString
    9:12:java.lang.String toString():693:696 -> toString
    13:16:java.lang.String toString():687:690 -> toString
    17:19:java.lang.String toString():708:710 -> toString
    20:21:java.lang.String toString():712:713 -> toString
    22:23:java.lang.String toString():715:716 -> toString
androidx.core.graphics.drawable.IconCompatParcelizer -> androidx.core.graphics.drawable.IconCompatParcelizer:
    1:1:void <init>():9:9 -> <init>
    1:9:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):11:19 -> read
    1:9:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):24:32 -> write
androidx.core.graphics.drawable.TintAwareDrawable -> tw:
androidx.core.graphics.drawable.WrappedDrawable -> c20:
    android.graphics.drawable.Drawable getWrappedDrawable() -> a
    void setWrappedDrawable(android.graphics.drawable.Drawable) -> b
androidx.core.graphics.drawable.WrappedDrawableApi14 -> d20:
    android.graphics.drawable.Drawable mDrawable -> g
    android.graphics.PorterDuff$Mode DEFAULT_TINT_MODE -> h
    boolean mMutated -> f
    android.graphics.PorterDuff$Mode mCurrentMode -> c
    int mCurrentColor -> b
    androidx.core.graphics.drawable.WrappedDrawableApi14$DrawableWrapperState mState -> e
    boolean mColorFilterSet -> d
    1:1:void <clinit>():41:41 -> <clinit>
    1:3:void <init>(androidx.core.graphics.drawable.WrappedDrawableApi14$DrawableWrapperState,android.content.res.Resources):52:54 -> <init>
    4:5:void <init>(android.graphics.drawable.Drawable):62:63 -> <init>
    6:6:void <init>(android.graphics.drawable.Drawable):65:65 -> <init>
    1:1:android.graphics.drawable.Drawable getWrappedDrawable():322:322 -> a
    1:2:void setWrappedDrawable(android.graphics.drawable.Drawable):330:331 -> b
    3:3:void setWrappedDrawable(android.graphics.drawable.Drawable):334:334 -> b
    4:4:void setWrappedDrawable(android.graphics.drawable.Drawable):337:337 -> b
    5:10:void setWrappedDrawable(android.graphics.drawable.Drawable):339:344 -> b
    11:11:void setWrappedDrawable(android.graphics.drawable.Drawable):348:348 -> b
    boolean isCompatTintEnabled() -> c
    1:1:androidx.core.graphics.drawable.WrappedDrawableApi14$DrawableWrapperState mutateConstantState():243:243 -> d
    1:1:void draw(android.graphics.Canvas):86:86 -> draw
    1:2:void updateLocalState(android.content.res.Resources):74:75 -> e
    1:1:boolean updateTint(int[]):293:293 -> f
    2:3:boolean updateTint(int[]):298:299 -> f
    4:9:boolean updateTint(int[]):302:307 -> f
    10:11:boolean updateTint(int[]):311:312 -> f
    1:3:int getChangingConfigurations():103:105 -> getChangingConfigurations
    1:3:android.graphics.drawable.Drawable$ConstantState getConstantState():210:212 -> getConstantState
    1:1:android.graphics.drawable.Drawable getCurrent():152:152 -> getCurrent
    1:1:int getIntrinsicHeight():177:177 -> getIntrinsicHeight
    1:1:int getIntrinsicWidth():172:172 -> getIntrinsicWidth
    1:1:int getMinimumHeight():187:187 -> getMinimumHeight
    1:1:int getMinimumWidth():182:182 -> getMinimumWidth
    1:1:int getOpacity():162:162 -> getOpacity
    1:1:boolean getPadding(android.graphics.Rect):192:192 -> getPadding
    1:1:int[] getState():146:146 -> getState
    1:1:android.graphics.Region getTransparentRegion():167:167 -> getTransparentRegion
    1:1:void invalidateDrawable(android.graphics.drawable.Drawable):251:251 -> invalidateDrawable
    1:1:boolean isAutoMirrored():204:204 -> isAutoMirrored
    1:1:boolean isStateful():130:130 -> isStateful
    2:2:boolean isStateful():133:133 -> isStateful
    1:1:void jumpToCurrentState():81:81 -> jumpToCurrentState
    1:4:android.graphics.drawable.Drawable mutate():220:223 -> mutate
    5:6:android.graphics.drawable.Drawable mutate():225:226 -> mutate
    7:7:android.graphics.drawable.Drawable mutate():228:228 -> mutate
    1:2:void onBoundsChange(android.graphics.Rect):91:92 -> onBoundsChange
    1:1:boolean onLevelChange(int):272:272 -> onLevelChange
    1:1:void scheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable,long):259:259 -> scheduleDrawable
    1:1:void setAlpha(int):120:120 -> setAlpha
    1:1:void setAutoMirrored(boolean):198:198 -> setAutoMirrored
    1:1:void setChangingConfigurations(int):98:98 -> setChangingConfigurations
    1:1:void setColorFilter(android.graphics.ColorFilter):125:125 -> setColorFilter
    1:1:void setDither(boolean):110:110 -> setDither
    1:1:void setFilterBitmap(boolean):115:115 -> setFilterBitmap
    1:2:boolean setState(int[]):138:139 -> setState
    1:1:void setTint(int):277:277 -> setTint
    1:2:void setTintList(android.content.res.ColorStateList):282:283 -> setTintList
    1:2:void setTintMode(android.graphics.PorterDuff$Mode):288:289 -> setTintMode
    1:1:boolean setVisible(boolean,boolean):157:157 -> setVisible
    1:1:void unscheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable):267:267 -> unscheduleDrawable
androidx.core.graphics.drawable.WrappedDrawableApi14$DrawableWrapperState -> d20$a:
    android.graphics.drawable.Drawable$ConstantState mDrawableState -> b
    android.content.res.ColorStateList mTint -> c
    android.graphics.PorterDuff$Mode mTintMode -> d
    int mChangingConfigurations -> a
    1:1:void <init>(androidx.core.graphics.drawable.WrappedDrawableApi14$DrawableWrapperState,android.content.res.Resources):363:363 -> <init>
    2:3:void <init>(androidx.core.graphics.drawable.WrappedDrawableApi14$DrawableWrapperState,android.content.res.Resources):360:361 -> <init>
    4:7:void <init>(androidx.core.graphics.drawable.WrappedDrawableApi14$DrawableWrapperState,android.content.res.Resources):365:368 -> <init>
    1:1:boolean canConstantState():389:389 -> a
    1:2:int getChangingConfigurations():384:385 -> getChangingConfigurations
    1:1:android.graphics.drawable.Drawable newDrawable():375:375 -> newDrawable
androidx.core.graphics.drawable.WrappedDrawableApi14$DrawableWrapperStateBase -> d20$b:
    1:1:void <init>(androidx.core.graphics.drawable.WrappedDrawableApi14$DrawableWrapperState,android.content.res.Resources):396:396 -> <init>
    1:1:android.graphics.drawable.Drawable newDrawable(android.content.res.Resources):402:402 -> newDrawable
androidx.core.graphics.drawable.WrappedDrawableApi21 -> e20:
    java.lang.reflect.Method sIsProjectedDrawableMethod -> i
    1:2:void <init>(android.graphics.drawable.Drawable):44:45 -> <init>
    3:4:void <init>(androidx.core.graphics.drawable.WrappedDrawableApi14$DrawableWrapperState,android.content.res.Resources):49:50 -> <init>
    1:3:boolean isCompatTintEnabled():114:116 -> c
    1:1:androidx.core.graphics.drawable.WrappedDrawableApi14$DrawableWrapperState mutateConstantState():143:143 -> d
    1:1:void findAndCacheIsProjectedDrawableMethod():160:160 -> g
    2:2:void findAndCacheIsProjectedDrawableMethod():162:162 -> g
    3:3:void findAndCacheIsProjectedDrawableMethod():164:164 -> g
    1:1:android.graphics.Rect getDirtyBounds():71:71 -> getDirtyBounds
    1:1:void getOutline(android.graphics.Outline):65:65 -> getOutline
    1:1:boolean isProjected():129:129 -> isProjected
    2:2:boolean isProjected():131:131 -> isProjected
    3:3:boolean isProjected():133:133 -> isProjected
    1:1:void setHotspot(float,float):55:55 -> setHotspot
    1:1:void setHotspotBounds(int,int,int,int):60:60 -> setHotspotBounds
    1:1:boolean setState(int[]):103:103 -> setState
    2:2:boolean setState(int[]):106:106 -> setState
    1:2:void setTint(int):85:86 -> setTint
    3:3:void setTint(int):88:88 -> setTint
    1:2:void setTintList(android.content.res.ColorStateList):76:77 -> setTintList
    3:3:void setTintList(android.content.res.ColorStateList):79:79 -> setTintList
    1:2:void setTintMode(android.graphics.PorterDuff$Mode):94:95 -> setTintMode
    3:3:void setTintMode(android.graphics.PorterDuff$Mode):97:97 -> setTintMode
androidx.core.graphics.drawable.WrappedDrawableApi21$DrawableWrapperStateLollipop -> e20$a:
    1:1:void <init>(androidx.core.graphics.drawable.WrappedDrawableApi14$DrawableWrapperState,android.content.res.Resources):149:149 -> <init>
    1:1:android.graphics.drawable.Drawable newDrawable(android.content.res.Resources):155:155 -> newDrawable
androidx.core.internal.view.SupportMenu -> vv:
androidx.core.internal.view.SupportMenuItem -> xv:
    androidx.core.internal.view.SupportMenuItem setSupportActionProvider(androidx.core.view.ActionProvider) -> a
    androidx.core.view.ActionProvider getSupportActionProvider() -> b
androidx.core.internal.view.SupportSubMenu -> yv:
androidx.core.math.MathUtils -> il:
    int clamp(int,int,int) -> a
androidx.core.os.OperationCanceledException -> ao:
androidx.core.os.TraceCompat -> mx:
    1:2:void beginSection(java.lang.String):44:45 -> a
    1:2:void endSection():57:58 -> b
androidx.core.provider.FontRequest -> jd:
    java.lang.String mIdentifier -> f
    java.util.List mCertificates -> d
    java.lang.String mProviderAuthority -> a
    int mCertificatesArray -> e
    java.lang.String mQuery -> c
    java.lang.String mProviderPackage -> b
    1:8:void <init>(java.lang.String,java.lang.String,java.lang.String,java.util.List):56:63 -> <init>
    1:1:java.util.List getCertificates():125:125 -> a
    1:1:int getCertificatesArrayResId():137:137 -> b
    1:1:java.lang.String getIdentifier():143:143 -> c
    1:1:java.lang.String getProviderAuthority():95:95 -> d
    1:1:java.lang.String getProviderPackage():104:104 -> e
    1:1:java.lang.String getQuery():113:113 -> f
    1:2:java.lang.String toString():148:149 -> toString
    3:10:java.lang.String toString():154:161 -> toString
    11:11:java.lang.String toString():163:163 -> toString
    12:14:java.lang.String toString():165:167 -> toString
androidx.core.provider.FontsContractCompat -> ld:
    androidx.collection.SimpleArrayMap sPendingReplies -> d
    androidx.collection.LruCache sTypefaceCache -> a
    java.lang.Object sLock -> c
    java.util.Comparator sByteArrayComparator -> e
    androidx.core.provider.SelfDestructiveThread sBackgroundThread -> b
    1:1:void <clinit>():174:174 -> <clinit>
    2:2:void <clinit>():177:177 -> <clinit>
    3:3:void <clinit>():203:203 -> <clinit>
    4:4:void <clinit>():206:206 -> <clinit>
    5:5:void <clinit>():776:776 -> <clinit>
    1:3:java.util.List convertToByteArrayList(android.content.pm.Signature[]):805:807 -> a
    1:1:boolean equalsByteArrayList(java.util.List,java.util.List):793:793 -> b
    2:3:boolean equalsByteArrayList(java.util.List,java.util.List):796:797 -> b
    1:1:androidx.core.provider.FontsContractCompat$FontFamilyResult fetchFonts(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontRequest):720:720 -> c
    2:2:androidx.core.provider.FontsContractCompat$FontFamilyResult fetchFonts(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontRequest):719:719 -> c
    3:3:androidx.core.provider.FontsContractCompat$FontFamilyResult fetchFonts(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontRequest):722:722 -> c
    4:4:androidx.core.provider.FontsContractCompat$FontFamilyResult fetchFonts(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontRequest):725:725 -> c
    5:5:androidx.core.provider.FontsContractCompat$FontFamilyResult fetchFonts(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontRequest):727:727 -> c
    1:2:java.util.List getCertificates(androidx.core.provider.FontRequest,android.content.res.Resources):769:770 -> d
    3:4:java.util.List getCertificates(androidx.core.provider.FontRequest,android.content.res.Resources):772:773 -> d
    1:8:androidx.core.provider.FontsContractCompat$FontInfo[] getFontFromProvider(android.content.Context,androidx.core.provider.FontRequest,java.lang.String,android.os.CancellationSignal):816:823 -> e
    9:10:androidx.core.provider.FontsContractCompat$FontInfo[] getFontFromProvider(android.content.Context,androidx.core.provider.FontRequest,java.lang.String,android.os.CancellationSignal):826:827 -> e
